,domain,polarity
1042,inhomelandsecurity.com,Lean-Center
1043,www.indiatimes.com/,Lean-Center
1044,indiatoday.in,Lean-Center
1045,https://www.inforum.com,Lean-Center
1046,www.insidesources.com,Lean-Center
1047,theihs.org,Lean-Center
1048,www.independent.ie,Lean-Center
1049,www.israelhayom.com,Lean-Center
1050,www.itv.com,Lean-Center
1051,www.jpost.com,Lean-Center
1052,jewishbreakingnews.com,Lean-Center
1053,jewishjournal.com,Lean-Center
1054,www.jns.org,Lean-Center
1055,www.justfacts.com,Lean-Center
1056,www.justfactsdaily.com,Lean-Center
1057,katu.com,Lean-Center
1058,www.koreaherald.com,Lean-Center
1059,kutv.com,Lean-Center
1060,https://www.lmtonline.com,Lean-Center
1061,www.reviewjournal.com,Lean-Center
1062,www.learnliberty.org,Lean-Center
1063,leicestermercury.co.uk,Lean-Center
1064,lexingtoninstitute.org,Lean-Center
1065,www.libertarianism.org,Lean-Center
1066,listverse.com,Lean-Center
1067,www.lbc.co.uk,Lean-Center
1068,www.standard.co.uk,Lean-Center
1069,www.lfpress.com,Lean-Center
1070,www.dailynews.com,Lean-Center
1071,lynx.media,Lean-Center
1072,www.mackinac.org,Lean-Center
1073,www.manilatimes.net,Lean-Center
1074,marginalrevolution.com,Lean-Center
1075,www.marketwatch.com,Lean-Center
1076,www.mercatus.org,Lean-Center
1077,www.metabunk.org,Lean-Center
1078,montrealgazette.com,Lean-Center
1079,mynorthwest.com,Lean-Center
1080,www.nationalaffairs.com,Lean-Center
1081,nationalinterest.org,Lean-Center
1082,www.nationalpost.com,Lean-Center
1083,nos.nl,Lean-Center
1084,observer.com,Lean-Center
1085,nypost.com,Lean-Center
1086,.news.com.au,Lean-Center
1087,newsheist.com,Lean-Center
1088,newsrescue.com,Lean-Center
1089,www.news-gazette.com,Lean-Center
1090,nhk.or.jp,Lean-Center
1091,nwaonline.com,Lean-Center
1092,www.ntd.tv,Lean-Center
1093,www.opendoorsusa.org,Lean-Center
1094,www.oregonlive.com,Lean-Center
1095,ottawacitizen.com,Lean-Center
1096,ottawasun.com,Lean-Center
1097,www.pacificresearch.org,Lean-Center
1098,www.peninsuladailynews.com,Lean-Center
1099,www.post-gazette.com,Lean-Center
1100,triblive.com,Lean-Center
1101,www.policyed.org,Lean-Center
1102,politisite.com,Lean-Center
1103,punchingbagpost.com,Lean-Center
1104,www.rstreet.org,Lean-Center
1105,www.rasmussenreports.com,Lean-Center
1106,www.realcleardefense.com,Lean-Center
1107,www.realclearinvestigations.com,Lean-Center
1108,www.realclearpolicy.com,Lean-Center
1109,www.realclearpolitics.com,Lean-Center
1110,www.realclearreligion.org,Lean-Center
1111,reason.com,Lean-Center
1112,www.valleynewslive.com,Lean-Center
1113,leaderpost.com,Lean-Center
1114,remingtonresearchgroup.com,Lean-Center
1115,www.republicworld.com,Lean-Center
1116,www.srnnews.com,Lean-Center
1117,www.sbsun.com,Lean-Center
1118,thestarphoenix.com,Lean-Center
1119,savannahnow.com,Lean-Center
1120,scoperatings.com,Lean-Center
1121,sofrep.com,Lean-Center
1122,www.studentnewsdaily.com,Lean-Center
1123,www.tallahassee.com,Lean-Center
1124,taxfoundation.org,Lean-Center
1125,www.tharawat-magazine.com,Lean-Center
1126,www.algemeiner.com,Lean-Center
1127,www.theamericanconservative.com,Lean-Center
1128,www.the-american-interest.com,Lean-Center
1129,chronicle.augusta.com,Lean-Center
1130,www.theaustralian.com.au,Lean-Center
1131,https://thebrunswicknews.com,Lean-Center
1132,https://thebulwark.com/,Lean-Center
1133,thechronicleherald.ca,Lean-Center
1134,www.couriermail.com.au,Lean-Center
1135,Dalton,Lean-Center
1136,thedispatch.com,Lean-Center
1137,durangoherald.com,Lean-Center
1138,www.theecjournal.com,Lean-Center
1139,www.thefiscaltimes.com,Lean-Center
1140,www.thegazette.com,Lean-Center
1141,www.theglobeandmail.com,Lean-Center
1142,www.independent.org,Lean-Center
1143,www.thejacknews.com,Lean-Center
1144,the-japan-news.com,Lean-Center
1145,www.jewishpress.com,Lean-Center
1146,www.theledger.com,Lean-Center
1147,thelibertarianrepublic.com,Lean-Center
1148,nation.com.pk,Lean-Center
1149,www.thenewatlantis.com,Lean-Center
1150,international.thenewslens.com,Lean-Center
1151,www.theobjectivestandard.com,Lean-Center
1152,www.oklahoman.com,Lean-Center
1153,post-journal.com,Lean-Center
1154,www.pe.com,Lean-Center
1155,www.thequint.com,Lean-Center
1156,www.thesmokinggun.com,Lean-Center
1157,www.thesorrentino.com,Lean-Center
1158,www.spectator.co.uk,Lean-Center
1159,spectator.us,Lean-Center
1160,www.spokesman.com,Lean-Center
1161,www.straitstimes.com,Lean-Center
1162,thestreet.com,Lean-Center
1163,www.theitem.com,Lean-Center
1164,www.thetimesherald.com,Lean-Center
1165,timesofindia.indiatimes.com,Lean-Center
1166,www.thetimes.co.uk,Lean-Center
1167,www.washingtoninstitute.org,Lean-Center
1168,thewest.com.au,Lean-Center
1169,yomiuri.co.jp,Lean-Center
1170,www.tnonline.com,Lean-Center
1171,www.timeslive.co.za,Lean-Center
1172,www.toledoblade.com,Lean-Center
1173,www.cjonline.com,Lean-Center
1174,tovima.gr,Lean-Center
1175,www.valuewalk.com,Lean-Center
1176,vancouversun.com,Lean-Center
1177,www.wsj.com,Lean-Center
1178,www.rep-am.com,Lean-Center
1179,wctrib.com,Lean-Center
1180,www.kansas.com,Lean-Center
1181,www.sungazette.com,Lean-Center
1182,news-herald.com,Lean-Center
1183,windsorstar.com,Lean-Center
1184,cbs12.com,Lean-Center
1185,https://yankeeinstitute.org,Lean-Center
1186,www.zebrafactcheck.com,Lean-Center
